Club ID,Club,Terminal ID,Terminal Priority,Club's Players,Clubs' Rounds,Terminal's Players,Terminal's Rounds,Terminal Type,Ownership Type,Operating System,Modem Type,Mobile Number,Connectivity Type,Card Reader Type,Date of First Use,Terminal Distribution Date,Current Date,Terminal Age,Monthly Working Days,Estimated Online Hours (10hr/day),Actual Offline Hours (10hr/day),Total Offline Hours (10hr/day),Terminal Priority Weight,Club Priority Weight,Terminal Priority Rank,Club Priority Rank
212,LANGEBAAN GOLF & SPORTS CLUB,5300000445,100,710,33194,506,3321,Lenovo M810Z,HNA,64 bit Windows 10 Pro,None,N/A,Club Internet,Gigatek MSR250HK,02.11.2018,02.11.2018,11.01.2022,3 year(s) 2 month(s),365,3650,16.06,16.06,0%,0.01%,62,13
212,LANGEBAAN GOLF & SPORTS CLUB,5300000720,100,710,33194,1,1,Club Machine,Club,Windows 10,None,N/A,Club Internet,Unknown,24.08.2018,24.10.2018,11.01.2022,3 year(s) 4 month(s),365,3650,2066.19,2066.19,0%,0.01%,33,13
213,LUTZVILLE GOLF CLUB,5300000298,100,46,705,34,264,Mecer X22S,HNA,64 bit Windows 10 Home,None,N/A,Club Internet,Magtek 21040108,31.08.2016,17.02.2021,11.01.2022,5 year(s) 4 month(s),52,520,421.05,3031.26,0%,0%,414,391
214,MALMESBURY GOLF CLUB,5300000153,100,529,9406,681,5722,Mecer X22S,HNA,64 bit Windows 10 Home,None,N/A,Club Internet,Gigatek MSR250HK,17.08.2016,24.02.2021,11.01.2022,5 year(s) 4 month(s),365,3650,288.41,288.41,0%,0%,164,146
215,MONTAGU GOLF CLUB,5300000226,100,226,4126,287,4648,Asus Screen & NUC7CJYH,HNA,64 bit Windows 10 Pro,None,N/A,Club Internet,Magtek 21040108,14.12.2020,14.12.2020,11.01.2022,1 year(s) 0 month(s),365,3650,114.13,114.13,0%,0%,311,288
216,MOORREESBURG GOLF CLUB,5300000227,100,113,2124,109,932,MSI Windtop 1920,,32 bit Windows 7 Home Premium SP1,None,N/A,Club Internet,Magtek 21040108,01.01.2012,18.09.2012,11.01.2022,10 year(s) 0 month(s),365,3650,348.69,348.69,0%,0%,374,351
217,PAARL GOLF CLUB,5300000087,50,1291,46075,7,14,Mecer X22S,Club,64 bit Windows 10 Home,None,N/A,Club Internet,Magtek 21040108,23.11.2016,23.11.2016,11.01.2022,5 year(s) 1 month(s),365,3650,3035.94,3035.94,0.01%,0.01%,7,5
217,PAARL GOLF CLUB,5300000251,50,1291,46075,620,4539,Lenovo M810Z,HNA,64 bit Windows 10 Pro,None,N/A,Club Internet,Gigatek MSR250HK,01.02.2019,01.02.2019,11.01.2022,2 year(s) 11 month(s),365,3650,46.23,46.23,0.01%,0.01%,22,5
218,PEARL VALLEY GOLF CLUB,5300000617,100,406,21549,0,0,Mecer X22S,HNA,64 bit Windows 10 Home,None,N/A,Club Internet,Partner MSR213U,06.06.2017,06.06.2017,11.01.2022,4 year(s) 7 month(s),365,3650,3650,3650,0%,0%,61,59
220,PORTERVILLE GOLF CLUB,5300000305,100,130,2414,166,1648,Mecer X22S,HNA,64 bit Windows 10 Home,None,N/A,Club Internet,Magtek 21040108,14.11.2017,22.08.2019,11.01.2022,4 year(s) 1 month(s),365,3650,408.31,408.31,0%,0%,355,332
221,RIVERSIDE GOLF CLUB,5300000590,100,95,1781,163,2514,Dell 3050,HNA,64bit Windows 10 Pro,Vodafone K3565 Rev 2,726237512,Vodacom,Gigatek MSR250HK,19.05.2021,19.05.2021,11.01.2022,0 year(s) 7 month(s),365,3650,567.59,567.59,0%,0%,368,345
222,RIVIERSONDEREND GOLF CLUB,5300000232,100,85,747,98,735,Mecer X22S,HNA,64 bit Windows 10 Home,Vodafone K3565 Rev 2,726237904,Vodacom,Partner MSR213U,25.07.2017,25.07.2017,11.01.2022,4 year(s) 5 month(s),104,1040,734.34,3315.37,0%,0%,375,352
223,ROBERTSON GOLF CLUB,5300000342,100,223,10339,319,1519,Mecer X22S,HNA,64 bit Windows 10 Pro,N/A,N/A,Club Internet,Magtek 21040108,08.09.2017,26.08.2021,11.01.2022,4 year(s) 4 month(s),104,1040,224.01,807.82,0%,0%,214,196
224,SHELLEY POINT GOLF CLUB,5300000415,100,64,2465,79,737,MSI Windtop 1941,HNA,32bit Windows 7 Home Basic SP1,None,N/A,Club Internet,Champtek MR800,30.01.2014,18.10.2016,11.01.2022,7 year(s) 11 month(s),365,3650,451.64,451.64,0%,0%,378,355
225,STELLENBOSCH GOLF CLUB,5300000660,100,1590,49952,382,2041,Lenovo M810Z,HNA,64 bit Windows 10 Pro,None,N/A,Club Internet,Gigatek MSR250HK,06.11.2018,06.11.2018,11.01.2022,3 year(s) 2 month(s),365,3650,446.87,446.87,0.01%,0.01%,9,17
226,SPRINGBOK GOLF CLUB,5300000561,100,75,1534,20,130,Mecer X22S,HNA,64 bit Windows 10 Home,None,N/A,Club,Magtek 21040108,24.08.2017,24.08.2017,11.01.2022,4 year(s) 4 month(s),157,1570,1013.1,2239.07,0%,0%,333,310
227,SWELLENDAM GOLF CLUB,5300000358,100,205,4635,298,4896,Mecer X22S,HNA,64 bit Windows 10 Home,Vodafone K3772,726237115,Vodacom,Partner MSR213U,09.12.2016,07.10.2020,11.01.2022,5 year(s) 1 month(s),365,3650,498.28,498.28,0%,0%,281,261
228,THEEWATERSKLOOF GOLF CLUB,5300000025,100,215,5362,302,1662,Mecer X22S,HNA,64 bit Windows 10 Home,None,N/A,Club Internet,Magtek 21040108,25.05.2015,14.08.2020,11.01.2022,6 year(s) 7 month(s),365,3650,206.36,206.36,0%,0%,288,267
229,VREDENBURG GOLF CLUB,5300000146,100,112,2873,205,3864,Mecer X22S,HNA,64 bit Windows 10 Home,None,N/A,Club Internet,Gigatek MSR250HK,10.05.2018,17.06.2021,11.01.2022,3 year(s) 8 month(s),365,3650,931.73,931.73,0%,0%,303,281
230,VREDENDAL GOLF CLUB,5300000243,100,87,2471,99,1590,Mecer LE22BW Screen & NUC7CJYH,HNA,64bit Windows 10 Pro,N/A,N/A,Club Internet,Gigatek MSR250HK,04.06.2021,04.06.2021,11.01.2022,0 year(s) 7 month(s),365,3650,1298.65,1298.65,0%,0%,291,270
231,WELLINGTON GOLF CLUB,5300000155,100,412,12151,479,2749,Mecer X22S,HNA,64 bit Windows 10 Home,None,N/A,Club Internet,Partner MSR213U,26.07.2016,09.11.2021,11.01.2022,5 year(s) 5 month(s),365,3650,564.92,564.92,0%,0%,151,135
232,WORCESTER GOLF CLUB,5300000458,100,799,15018,30,39,MSI AP190,HNA,64 bit Windows 8.1,None,N/A,Club Internet,Huawei E153,03.02.2015,03.02.2015,11.01.2022,6 year(s) 11 month(s),261,2610,1714.26,2391.21,0%,0%,83,76
233,XAMARIN GOLF & COUNTRY CLUB,5300000245,100,61,677,48,938,Dell 3050,Club,64 bit Windows 10 Pro,N/A,N/A,Club Internet ,Gigatek MSR250HK,21.11.2019,21.11.2019,11.01.2022,2 year(s) 1 month(s),104,1040,656.81,2305.21,0%,0%,393,370
235,BLACK MOUNTAIN GOLF CLUB,5300000170,100,111,1182,42,483,Mecer X22S,HNA,64 bit Windows 10 Home,Vodafone K3565 Rev 2,726237163,Vodacom,Magtek 21040108,07.03.2017,04.10.2021,11.01.2022,4 year(s) 10 month(s),104,1040,635.46,2262.78,0%,0%,366,343
236,KLEINZEE GOLF CLUB,5300000443,100,9,143,0,0,MSI Windtop 1941,HNA,32bit Windows 7 Home Basic SP1,None,N/A,Club Internet,Partner MSR213U,20.02.2013,19.07.2017,11.01.2022,8 year(s) 10 month(s),0,0,0,3650,0%,0%,433,410
238,ALIWAL NORTH GOLF CLUB,5300000165,100,88,2074,107,2554,MSI Windtop 1941,HNA,32bit Windows 7 Home Basic SP1,None,N/A,Club Internet,Magtek 21040108,23.01.2014,29.03.2018,11.01.2022,7 year(s) 11 month(s),104,1040,264.5,1216.96,0%,0%,392,369
239,BARKLY EAST GOLF CLUB,5300000567,100,31,197,22,207,MSI Windtop 1941,,32bit Windows 7 Home Basic SP1,Vodafone K3565 Rev 2,726230873,Vodacom,Champtek MR800,02.09.2013,02.09.2013,11.01.2022,8 year(s) 4 month(s),157,1570,1154.8,2603.56,0%,0%,367,344
243,DORDRECHT GOLF CLUB,5300000079,100,62,449,19,64,Mecer X22S,HNA,64 bit Windows 10 Home,D-Link 4G Mobile Router,[phone],Vodacom,Gigatek MSR250HK,13.01.2021,13.01.2021,11.01.2022,0 year(s) 11 month(s),104,1040,917.54,3310.52,0%,0%,372,349
244,EAST LONDON GOLF CLUB,5300000081,100,838,30967,350,2399,DELL 3050,HNA,64 bit Windows 10 Pro,None,N/A,Club Internet,Magtek 21040108,17.04.2019,17.04.2019,11.01.2022,2 year(s) 8 month(s),365,3650,104.1,104.1,0%,0%,59,57
245,ELLIOT GOLF CLUB,5300000707,100,23,421,0,0,Mecer X22S,Club,64 bit Windows 10 Home,N/A,N/A,Club Internet,Gigatek MSR250HK,15.12.2017,15.12.2017,11.01.2022,4 year(s) 0 month(s),365,3650,3650,3650,0%,0%,181,163
246,GONUBIE GOLF CLUB,5300000331,100,169,5258,191,5013,Dell 3050,HNA,64 bit Windows 10 Home,N/A,N/A,Club Internet,Gigatek MSR250HK,20.12.2019,20.12.2019,11.01.2022,2 year(s) 0 month(s),365,3650,510.77,510.77,0%,0%,283,262
248,KATBERG ECO GOLF ESTATE,5300000074,100,67,2985,147,544,Mecer X22S,HNA,64bit Windows 10 Home,None,N/A,Club Internet,Magtek 21040108,23.11.2017,22.12.2021,11.01.2022,4 year(s) 1 month(s),209,2090,250.71,534.08,0%,0%,386,363
249,KEI MOUTH GOLF CLUB,5300000413,100,110,2744,153,3173,MSI AP190,,64 bit Windows 8.1,None,N/A,Club Internet,Champtek MR800,22.07.2015,22.07.2015,11.01.2022,6 year(s) 5 month(s),313,3130,831.92,919.65,0%,0%,315,292
250,KING WILLIAMSTOWN GC,5300000115,100,15,130,11,126,MSI Windtop 1941,,32bit Windows 7 Home Basic SP1,Vodafone K3565 Rev 2,726237922,Vodacom,Champtek MR800,20.02.2013,20.02.2013,11.01.2022,8 year(s) 10 month(s),156,1560,1431.33,3365.3,0%,0%,342,319
251,KOMGA GOLF CLUB,5300000431,100,47,345,32,104,Dell 3050,HNA,64 bit Windows 10 Pro,Vodafone K3565 Rev 2,726230894,Vodacom,Magtek 21040108,01.12.2020,01.12.2020,11.01.2022,1 year(s) 1 month(s),0,0,0,3537.87,0%,0%,429,406
253,MACLEAR GOLF CLUB,5300000717,100,42,371,8,20,Mecer X22S,Club,64 bit Windows 10 Home,N/A,N/A,Club Internet,Gigatek MSR250HK,01.10.2018,01.10.2018,11.01.2022,3 year(s) 3 month(s),365,3650,3624.49,3624.49,0%,0%,177,159
256,QUEENSTOWN GOLF CLUB,5300000383,100,156,2787,78,1971,Mecer X22S,HNA,64 bit Windows 10 Home,None,N/A,Club Internet,Magtek 21040108,13.07.2016,28.08.2019,11.01.2022,5 year(s) 5 month(s),365,3650,1119.54,1119.54,0%,0%,280,260
258,STUTTERHEIM COUNTRY CLUB,5300000403,100,72,1401,68,436,Dell 3050,HNA,64 bit Windows 10 Pro,N/A,N/A,Club Internet,Gigatek MSR250HK,20.12.2019,20.12.2019,11.01.2022,2 year(s) 0 month(s),365,3650,2179.07,2179.07,0%,0%,238,220
259,WEST BANK GOLF CLUB,5300000390,100,182,8987,258,1677,Lenovo M810Z,HNA,64 bit Windows 10 Pro,None,N/A,Club Internet,Gigatek MSR250HK,22.03.2019,22.03.2019,11.01.2022,2 year(s) 9 month(s),365,3650,221.28,221.28,0%,0%,231,213
260,Mthatha Country Club,5300000241,100,47,1612,29,918,Mecer X22S,HNA,64 bit Windows 10 Home,Huawei E3131,726237316,Vodacom,Partner MSR213U,19.07.2017,19.07.2017,11.01.2022,4 year(s) 5 month(s),0,0,0,477.31,0%,0%,425,402
261,ADELAIDE GOLF CLUB,5300000027,100,31,306,0,0,MSI Windtop 1941,HNA,32bit Windows 7 Home Basic SP1,N/A,N/A,Club Internet,Champtek MR800,24.11.2014,21.06.2016,11.01.2022,7 year(s) 1 month(s),104,1040,1040,3650,0%,0%,376,353
262,ALEXANDRIA GOLF CLUB,5300000028,100,74,1083,47,517,Mecer LE22BW Screen & NUC7CJYH,HNA,64 bit Windows 10 Pro,None,N/A,Club Internet,Partner MSR213U,26.03.2021,26.03.2021,11.01.2022,0 year(s) 9 month(s),365,3650,1631.07,1631.07,0%,0%,292,271
263,BEDFORD GOLF CLUB,5300000157,100,76,699,23,233,Dell 5270,HNA,64 bit Windows 10 Pro,None,N/A,Club Internet,Gigatek MSR250HK,29.10.2021,29.10.2021,11.01.2022,0 year(s) 2 month(s),104,1040,883.02,3382.03,0%,0%,365,342
265,CRADOCK GOLF CLUB,5300000302,100,105,2853,85,1500,Mecer X22S,HNA,64 bit Windows 10 Home,Vodafone K3565 Rev 2,726230875,Vodacom,Partner MSR213U,22.03.2018,05.08.2019,11.01.2022,3 year(s) 9 month(s),365,3650,1312.08,1312.08,0%,0%,278,258
266,Fynbos Golf Club (Pty) Ltd,5300000610,100,85,3012,150,1350,Asus Screen & NUC7CJYH,HNA,64 bit Windows 10 Pro,None,N/A,Club Internet,Magtek 21040108,23.12.2020,23.12.2020,11.01.2022,1 year(s) 0 month(s),365,3650,594.63,594.63,0%,0%,338,315
268,FORT BEAUFORT GOLF CLUB,5300000469,100,32,350,42,428,MSI Windtop 1941,HNA,32bit Windows 7 Home Basic SP1,None,N/A,Club Internet,Champtek MR800,21.07.2014,21.06.2016,11.01.2022,7 year(s) 5 month(s),0,0,0,1382.42,0%,0%,430,407
269,GRAAFF-REINET GOLF CLUB,5300000267,100,120,3909,201,4662,Asus Screen & NUC7CJYH,HNA,64 bit Windows 10 Home,None,N/A,Club Internet,Gigatek MSR250HK,08.01.2021,22.12.2021,11.01.2022,1 year(s) 0 month(s),365,3650,241.65,241.65,0%,0%,341,318
270,THE BELMONT GOLF CLUB,5300000197,100,263,5816,167,724,MSI AP190,HNA,64 bit Windows 8.1,None,N/A,Club Internet,Gigatek MSR250HK,20.08.2015,19.12.2019,11.01.2022,6 year(s) 4 month(s),209,2090,555.9,989.61,0%,0%,230,212
271,HANKEY GOLF CLUB,5300000029,100,195,3311,269,1457,Mecer X22S,HNA,64 bit Windows 10 Home,None,N/A,Club Internet,Magtek 21040108,30.06.2016,01.09.2021,11.01.2022,5 year(s) 6 month(s),365,3650,756.45,756.45,0%,0%,286,265
272,HUMEWOOD GOLF CLUB,5300000030,100,633,23457,40,82,Lenovo M810Z,HNA,64 bit Windows 10 Pro,None,N/A,Club Internet,Gigatek MSR250HK,27.03.2019,27.03.2019,11.01.2022,2 year(s) 9 month(s),365,3650,3268.07,3268.07,0%,0%,43,41
273,JEFFREYS BAY GOLF CLUB,5300000295,100,234,8401,293,4344,HP Compaq Elite 8300,HNA,64 bit Windows 10 Pro,None,N/A,Club Internet,Magtek  21040108,21.11.2019,21.11.2019,11.01.2022,2 year(s) 1 month(s),365,3650,692.77,692.77,0%,0%,203,185
274,KIRKWOOD GOLF CLUB,5300000211,100,96,1510,40,174,Mecer X22S,HNA,64 bit Windows 10 Home,None,N/A,Club Internet,Magtek 21040108,14.10.2016,14.10.2016,11.01.2022,5 year(s) 2 month(s),365,3650,2619.99,2619.99,0%,0%,206,188
275,Kragga Kamma Country Club,5300000042,100,63,2075,87,1307,Mecer LE22BW Screen & NUC7CJYH,HNA,64 bit Windows 10 Pro,N/A,N/A,Club Internet,Magtek 21040108,06.05.2021,06.05.2021,11.01.2022,0 year(s) 8 month(s),365,3650,1097.19,1097.19,0%,0%,321,298
276,LANGKLOOF GOLF CLUB,5300000217,100,70,937,12,84,Mecer X22S,HNA,64 bit Windows 10 Home,None,N/A,Club Internet,Magtek 21040108,09.06.2017,07.11.2019,11.01.2022,4 year(s) 7 month(s),313,3130,2816.81,3272.11,0%,0%,209,191
277,PORT ELIZABETH GOLF CLUB,5300000088,100,664,31188,386,4734,Lenovo M810Z,HNA,64 bit Windows 10 Pro,None,N/A,Club Internet,Gigatek MSR250HK,19.03.2019,19.03.2019,11.01.2022,2 year(s) 9 month(s),365,3650,94.76,94.76,0%,0%,68,64
278,ROYAL PORT ALFRED,5300000273,100,614,22111,433,5745,Dell 3050,HNA,64 bit Windows 10 Pro,None,N/A,Club Internet,Gigatek MSR250HK,31.12.2019,31.12.2019,11.01.2022,2 year(s) 0 month(s),313,3130,70.36,95.5,0%,0%,99,89
280,SOMERSET EAST GOLF CLUB,5300000502,100,84,1454,72,678,Mecer X22S,HNA,64 bit Windows 10 Home,None,N/A,Club Internet,Magtek 21040108,24.08.2016,27.11.2020,11.01.2022,5 year(s) 4 month(s),365,3650,1042.65,1042.65,0%,0%,329,306
281,ST FRANCIS BAY GOLF CLUB,5300000161,100,351,18147,270,1448,Mecer LE22BW Screen & NUC7CJYH,HNA,64 bit Windows 10 Home,None,N/A,Club Internet,Magtek 21040108,26.10.2021,26.10.2021,11.01.2022,0 year(s) 2 month(s),365,3650,349.94,349.94,0%,0%,127,111
282,ST FRANCIS LINKS GOLF CLUB,5300000468,100,383,14797,7,17,Mecer X22S,HNA,64 bit Windows 10 Home,None,N/A,Club Internet,Magtek 21040108,31.08.2016,23.11.2021,11.01.2022,5 year(s) 4 month(s),365,3650,3295.91,3295.91,0%,0%,85,78
283,UITENHAGE GOLF CLUB,5300000354,100,246,6415,142,1739,Mecer X22S,HNA,64 bit Windows 10 Home,None,N/A,Club Internet,Magtek 21040108,15.08.2016,14.07.2020,11.01.2022,5 year(s) 4 month(s),365,3650,107.92,107.92,0%,0%,269,249
284,WALMER COUNTRY CLUB,5300000148,100,35,40,0,0,Mecer X22S,HNA,64 bit Windows 10 Home,None,N/A,Club Internet,Magtek 21040108,18.10.2016,12.02.2020,11.01.2022,5 year(s) 2 month(s),313,3130,3130,3650,0%,0%,211,193
285,WALMER GOLF CLUB,5300000396,100,949,17942,58,148,Lenovo M810Z,HNA,64 bit Windows 10 Home,None,N/A,Club Internet,Gigatek MSR250HK,20.08.2019,20.08.2019,11.01.2022,2 year(s) 4 month(s),365,3650,2960.11,2960.11,0%,0%,46,44
286,ZWARTENBOSCH GOLF CLUB,5300000151,100,71,1254,79,411,Dell 3050,HNA,64 bit Windows 10 Pro,N/A,N/A,Club Internet,Gigatek MSR250HK,23.03.2020,23.03.2020,11.01.2022,1 year(s) 9 month(s),365,3650,2952.18,2952.18,0%,0%,198,180
287,BALKFONTEIN GOLF CLUB,5300000066,100,41,267,28,205,Mecer X22S,HNA,64 bit Windows 10 Home,N/A,N/A,Club Internet,Gigatek MSR250HK,16.08.2018,16.08.2018,11.01.2022,3 year(s) 4 month(s),157,1570,1029.49,2532.56,0%,0%,373,350
289,BETHLEHEM GOLF CLUB,5300000318,100,254,5842,68,348,MSI AP190,,64 bit Windows 8.1,MTN E153,726237570,MTN,Magtek 21040108,12.05.2015,12.05.2015,11.01.2022,6 year(s) 7 month(s),365,3650,1078.56,1078.56,0%,0%,208,190
290,BETHULIE GOLF CLUB,5300000097,100,13,157,9,253,MSI Windtop 1941,HNA,32bit Windows 7 Home Basic SP1,Vodafone K3565 Rev 2,726263972,Vodacom,Magtek 21040108,16.07.2014,19.07.2017,11.01.2022,7 year(s) 5 month(s),104,1040,783.96,2886.86,0%,0%,403,380
292,BLOEMFONTEIN GOLF CLUB,5300000261,100,420,15138,128,595,Mecer LE22BW Screen & NUC7CJYH,HNA,64 bit Windows 10 Pro,None,N/A,Club Internet,Magtek 21040108,04.11.2021,04.11.2021,11.01.2022,0 year(s) 2 month(s),365,3650,616.48,616.48,0%,0%,128,112
293,BOTHAVILLE GOLF CLUB,5300000472,100,107,886,76,1383,MSI Windtop 1941,HNA,32bit Windows 7 Home Basic SP1,None,N/A,Club Internet,Champtek MR800,24.07.2014,15.06.2017,11.01.2022,7 year(s) 5 month(s),157,1570,502.23,1538.63,0%,0%,387,364
294,BRANDFORT GOLF CLUB,5300000732,100,56,122,0,0,MSI WINDTOP 1941,HNA,32 bit Windows 7 Home Basic SP1,N/A,N/A,Club Internet,Partner MSR213U,01.01.2010,26.04.2019,11.01.2022,12 year(s) 0 month(s),365,3650,3650,3650,0%,0%,175,157
295,BULTFONTEIN GOLF CLUB,5300000172,100,78,378,15,41,Mecer X22S,HNA,64 bit Windows 10 Home,Vodafone K3565 Rev 2,726237723,Vodacom,Magtek 21040108,27.09.2018,27.09.2018,11.01.2022,3 year(s) 3 month(s),104,1040,1040,3612.39,0%,0%,353,330
296,CLARENS GOLF CLUB,5300000059,100,126,6126,117,288,Mecer X22S,HNA,64bit Windows 10 Home,None,N/A,Club Internet,Magtek 21040108,13.04.2017,17.02.2021,11.01.2022,4 year(s) 8 month(s),0,0,0,1440.53,0%,0%,324,301
297,CLOCOLAN GOLF CLUB,5300000104,100,78,692,32,215,Mecer X22S,HNA,64 bit Windows 10 Home,N/A,N/A,Club Internet,Magtek 21040108,24.11.2017,24.11.2017,11.01.2022,4 year(s) 1 month(s),313,3130,2292.02,2645.03,0%,0%,239,221
299,DEWETSDORP GOLF CLUB,5300000258,100,231,1057,54,173,MSI Windtop 1941,HNA,32bit Windows 7 Home Basic SP1,None,N/A,Club Internet,Magtek 21040108,28.07.2014,15.02.2017,11.01.2022,7 year(s) 5 month(s),313,3130,1585.86,1899,0%,0%,243,225
302,FICKSBURG GOLF CLUB,5300000108,100,130,1046,50,217,MSI Windtop 1941,HNA,32 bit Windows 7 Home Basic SP1,None,N/A,Club Internet,Magtek 21040108,18.11.2013,14.12.2017,11.01.2022,8 year(s) 1 month(s),313,3130,2830.89,3298.46,0%,0%,195,177
303,FRANKFORT GOLF CLUB,5300000109,100,100,1054,48,387,Mecer X22S,HNA,64 bit Windows 10 Home,N/A,N/A,Club Internet,Magtek 21040108,20.05.2016,15.08.2019,11.01.2022,5 year(s) 7 month(s),52,520,139.34,1181.99,0%,0%,413,390
305,HARRISMITH COUNTRY CLUB,5300000185,100,143,3334,62,424,Mecer X22S,HNA,64 bit Windows 10 Home,None,N/A,Club Internet,Partner MSR213U,10.10.2016,01.10.2019,11.01.2022,5 year(s) 3 month(s),52,520,128.55,2707.59,0%,0%,357,334
306,HARTSWATER GOLF CLUB,5300000439,100,81,1792,53,699,Mecer X22S,HNA,64 bit Windows 10 Home,N/A,N/A,Club Internet,Magtek 21040108,30.11.2016,17.10.2019,11.01.2022,5 year(s) 1 month(s),104,1040,514.18,2903.06,0%,0%,379,356
307,HEILBRON GOLF CLUB,5300000202,100,80,937,82,848,Mecer X22S,HNA,64 bit Windows 10 Home,N/A,N/A,Club Internet,Gigatek MSR250HK,25.07.2016,20.10.2021,11.01.2022,5 year(s) 5 month(s),313,3130,339.54,458.92,0%,0%,408,385
309,HOOPSTAD GOLF CLUB,5300000205,100,72,1219,58,147,Dell 3050,HNA,64 bit Windows 10 Home,Vodafone K3565 Rev 2,726236151,Vodacom,Gigatek MSR250HK,31.03.2021,31.03.2021,11.01.2022,0 year(s) 9 month(s),104,1040,1023.02,3623.45,0%,0%,337,314
310,JACOBSDAL GOLF CLUB,5300000112,100,45,1126,0,0,Mecer X22S,HNA,64 bit Windows 10 Home,Vodafone K3565 Rev 2,726237768,Vodacom,Gigatek MSR250HK,30.05.2018,30.05.2018,11.01.2022,3 year(s) 7 month(s),104,1040,1040,3650,0%,0%,351,328
312,JAN KEMP GOLF CLUB,5300000207,100,93,2335,87,964,Mecer X22S,HNA,64 bit Windows 10 Home,N/A,N/A,Club Internet,Magtek 21040108,01.11.2016,01.11.2016,11.01.2022,5 year(s) 2 month(s),104,1040,556.37,3029.69,0%,0%,356,333
313,KESTELL COUNTRY CLUB,5300000114,100,27,129,0,0,MSI Windtop 1941,HNA,32bit Windows 7 Home Basic SP1,N/A,N/A,Club Internet,Magtek 21040108,20.09.2013,07.06.2017,11.01.2022,8 year(s) 3 month(s),313,3130,3130,3650,0%,0%,213,195
314,KIMBERLEY GOLF CLUB,5300000078,50,287,13141,148,1367,Mecer X22S,HNA,64 bit Windows 10 Home,None,N/A,Club Internet,Magtek 21040108,01.09.2016,18.12.2018,11.01.2022,5 year(s) 4 month(s),313,3130,253.45,264.87,0%,0%,170,151
315,KOFFIEFONTEIN GOLF CLUB,5300000213,100,56,721,16,72,Mecer X22S,HNA,64 bit Windows 10 Home,Vodafone K3565 Rev 2,726237880,Vodacom,Magtek 21040108,06.09.2016,25.10.2018,11.01.2022,5 year(s) 4 month(s),104,1040,782.45,2900.05,0%,0%,383,360
316,KROONSTAD COUNTRY CLUB,5300000083,100,195,4308,139,1335,Mecer X22S,HNA,64bit Windows 10 Home,None,N/A,Club Internet,Magtek 21040108,28.02.2017,15.10.2021,11.01.2022,4 year(s) 10 month(s),313,3130,701.48,823.91,0%,0%,275,255
317,KURUMAN GOLF CLUB,5300000618,100,87,1627,49,825,MSI Windtop 1941,,32bit Windows 7 Home Basic SP1,None,N/A,Club Internet,Champtek MR800,27.02.2013,27.02.2013,11.01.2022,8 year(s) 10 month(s),209,2090,268.77,599.48,0%,0%,397,374
318,LADYBRAND SPORTS CLUB,5300000075,100,58,1033,51,640,Mecer X22S,HNA,64 bit Windows 10 Home,None,N/A,Club Internet,Magtek 21040108,01.06.2017,01.06.2017,11.01.2022,4 year(s) 7 month(s),365,3650,588.92,588.92,0%,0%,394,371
